GA;GB;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;
100;Управление Федеральной налоговой службы по Республике Адыгея;УФНС по Республике Адыгея;"

Дышеков Адам Авесович";"Даргушаов Аскарбий Касимович,
Мигаенко Марина Владимировна,
Широков Глеб Иванович";http://www.nalog.ru/rn01/about_fts/fts/functions_fts/funct_ufns/;385009, Республика Адыгея, г. Майкоп, ул. Привокзальная, 331 ;7 (8772) 56-80-24 ;7 (8772) 53-36-12;http://www.nalog.ru/rn01/about_fts/ufns_info/;105043805;10501001;[email];
200;Управление Федеральной налоговой службы по Республике Башкортостан;УФНС России по Республике Башкортостан;"

Вахитов Марат Мусаевич";"

Асадуллин Мидхат Наильевич, 

Мусабирова Елена Суфияровна, 

Солнцев Андрей Михайлович, 

Федорова Наталия Васильевна, 

Арсланова Альвина Альбертовна";http://www.nalog.ru/rn02/about_fts/fts/functions_fts/funct_ufns/;450078, г.Уфа, проспект Салавата Юлаева, д.55;7 (347) 229-73-03;7 (347) 228-38-55;http://www.nalog.ru/rn02/about_fts/ufns_info/;278106440;27801001;[email];
300;Управление Федеральной налоговой службы по Республике Бурятия;УФНС России по Республике Бурятия;Куриленко Юрий Александрович;Бадмаева Раиса Жамсуевна, Сыбыков Доржа Мункожапович, Ли Марина Васильевна, Мангутов Бадма Цырендашиевич;http://www.nalog.ru/rn03/about_fts/fts/functions_fts/funct_ufns/;670034, г.Улан-Удэ, ул.Цивилева, 3;7 (301-2) 44-12-74;7 (3012) 55-21-76;http://www.nalog.ru/rn03/about_fts/ufns_info/;326022754;32601001;[email];
400;Управление Федеральной налоговой службы по Республике Алтай;УФНС России по Республике Алтай;"

Закутин Александр Васильевич";"Цомая Надежда Ивановна,
Петрушев Сергей Анатольевич,
Ильина Татьяна Анатольевна";http://www.nalog.ru/rn04/about_fts/fts/functions_fts/funct_ufns/;649000, г. Горно-Алтайск, Чорос-Гуркина ул., д. 40;7 (38822) 92-777;7 (38822) 92-712;http://www.nalog.ru/rn04/about_fts/ufns_info/;411119764;41101001;[email];
500;Управление Федеральной налоговой службы по Республике Дагестан;УФНС России по Республике Дагестан;Джабраилов Умахан Алхасович;Хизриев Нурулла Асипович, Девришбеков Фейрад Девришбекович, Ханбулатов Саид Магомедович;http://www.nalog.ru/rn05/about_fts/fts/functions_fts/funct_ufns/;367015, г. Махачкала, ул. М. Ярагского, 93;7 (8722) 55-46-44 ;7 (8722) 55-46-25;http://www.nalog.ru/rn05/about_fts/ufns_info/;562043926;57201001;[email];
600;Управление Федеральной налоговой службы по Республике Ингушетия;УФНС России по Республике Ингушетия;Вышегуров Тамерлан Русланович;Мамилов Увайс Мухарбекович, Куштов Магомед Русланович;http://www.nalog.ru/rn06/about_fts/fts/functions_fts/funct_ufns/;386001, г. Магас, ул. Горчханова, 5;7 (8734) 55-14-27;7 (8734) 55-15-06;http://www.nalog.ru/rn06/about_fts/ufns_info/;606013417;60601001; [email];
700;Управление Федеральной налоговой службы по Кабардино-Балкарской Республике;УФНС России по Кабардино-Балкарской Республике;Керефов Мурат Анатольевич;"

Сарбашева Светлана Магометовна, 

Ахохов Таймураз Борисович";http://www.nalog.ru/rn07/about_fts/fts/functions_fts/funct_ufns/;360000, г. Нальчик, пр Ленина, 31;7 (8662) 74-16-33;7 (8662) 42-09-36;http://www.nalog.ru/rn07/about_fts/ufns_info/;72100961;72501001;[email];
800;Управление Федеральной налоговой службы по Республике Калмыкия;УФНС России по Республике Калмыкия;Чужгинов Андрей Александрович;"

Кекешкеева Марина Олеговна";http://www.nalog.ru/rn08/about_fts/fts/functions_fts/funct_ufns/;358000, Республика Калмыкия, г. Элиста, улица Губаревича, 4;7 (84722) 4-16-00;7 (84722) 3-54-06;http://www.nalog.ru/rn08/about_fts/ufns_info/;814162988;81601001;[email];
900;Управление Федеральной налоговой службы по Карачаево-Черкесской Республике;УФНС России по Карачаево-Черкесской Республике;"

Казаноков Руслан Олиевич";"Дурнова Анна Михайловна,
Кочкарова Саида Маджитовна,
Кунижева Людмила Анатольевна,
Ниров Хазрет Дантесович";http://www.nalog.ru/rn09/about_fts/fts/functions_fts/funct_ufns/;369000, г. Черкесск, ул. Красноармейская, 70;7 (8782) 26-69-78;7 (8782) 26-41-79;http://www.nalog.ru/rn09/about_fts/ufns_info/;914000677;91401001;[email];
1000;Управление Федеральной налоговой службы по Республике Карелия;УФНС России по Республике Карелия;"

Масалкин Вячеслав Анатольевич";"

Галашева Светлана Владимировна, 

Вятчина Вера Валентиновна";http://www.nalog.ru/rn10/about_fts/fts/functions_fts/funct_ufns/;Республика Карелия, 185028, г. Петрозаводск, ул. Кондопожская, д.15\5;7(8142)79-20-00 ;7(8142)79-20-80;http://www.nalog.ru/rn10/about_fts/ufns_info/;1001048511;100101001;"[email]
";
1100;Управление Федеральной налоговой службы по Республике Коми;УФНС России по Республике Коми;"

Максимова Лариса Владимировна";"

Меньшенин Александр Витальевич, 

Вознюк Ирина Ивановна";http://www.nalog.ru/rn11/about_fts/fts/functions_fts/funct_ufns/;167982, ГСП-2, Республика Коми, г. Сыктывкар, ул. Первомайская, д. 53;7 (8212) 24-62-54 ;7 (8212) 21-63-47;http://www.nalog.ru/rn11/about_fts/ufns_info/;1101486269;110101001;[email];
1200;Управление Федеральной налоговой службы по Республике Марий Эл;УФНС России по Республике Марий Эл;Ханафеев Фарид Файзрахманович;"

Гринькина Надежда Геннадьевна, 

Соловьева Ольга Николаевна, ";http://www.nalog.ru/rn12/about_fts/fts/functions_fts/funct_ufns/;424000, Республика Марий Эл, г. Йошкар-Ола, ул.Пушкина,30;7 (8362) 68-70-09;7 (8362) 68-76-44;http://www.nalog.ru/rn12/about_fts/ufns_info/;1215098862;121501001;[email];
1300;Управление Федеральной налоговой службы по Республике Мордовия;УФНС России по Республике Мордовия;Лушенкова Мария Григорьевна;Шаляев Сергей Николаевич, Кабанов Александр Федорович, Чушников Олег Алексеевич;http://www.nalog.ru/rn13/about_fts/fts/functions_fts/funct_ufns/;43000, г.Саранск. ул.Московская, 3/1;7 (8342) 28-18-00 ;7 (8342) 32-70-15;http://www.nalog.ru/rn13/about_fts/ufns_info/;325050006;132601001;[email];
1400;Управление Федеральной налоговой службы по Республике Саха (Якутия);УФНС России по Республике Саха (Якутия);Осипов Михаил Анатольевич;Иванов Михаил Николаевич, Мыреев Андрей Павлович, Федорова Алена Афанасьевна, Скрябина Наталья Михайловна, Томская Ульяна Елисеевна;http://www.nalog.ru/rn14/about_fts/fts/functions_fts/funct_ufns/;677018, Республика Саха (Якутия), г. Якутск, ул. Губина, 2;7 (411-2) 39-31-20;7 (411-2) 45-29-57;http://www.nalog.ru/rn14/about_fts/ufns_info/;1435153396;143501001;[email];
1500;Управление Федеральной налоговой службы по Республике Северная Осетия-Алания;УФНС России по Республике Северная Осетия-Алания;Таймазов Тимур Борисович;Бестаев Мухарбег Иванович, Гусов Юрий Асланбекович;http://www.nalog.ru/rn15/about_fts/fts/functions_fts/funct_ufns/;362027,г.Владикавказ,ул.Джанаева,39;7 (8672) 40-21-03;7 (8672) 40-21-15;http://www.nalog.ru/rn15/about_fts/ufns_info/;1515900068;151501001;[email];
1600;Управление Федеральной налоговой службы по  Республике Татарстан;УФНС России по Республике Татарстан;"

Сафиуллин Марат Адипович ";"Шацило Галина Владиславовна,
Никиташин Андрей Геннадьевич,
Госсамова Чулпан Фаритовна,
Усманов Раис Алимжанович,
Козачек Ирина Владимировна";http://www.nalog.ru/rn16/about_fts/fts/functions_fts/funct_ufns/;420111 г. Казань ул.Театральная,13а;7 (843) 235-13-67 ;7 (843) 235-11-04;http://www.nalog.ru/rn16/about_fts/ufns_info/;1654009437;165501001;"[email]
";
1700;Управление Федеральной налоговой службы по Республике Тыва;УФНС России по Республике Тыва;Суге-Маадыр Вероника Самбууевна;Олчейбен Шолбана Владимировна;http://www.nalog.ru/rn17/about_fts/fts/functions_fts/funct_ufns/;667000, Республика Тыва, г. Кызыл, Ленина ул., д. 11;7 (39422) 9-40-45;7 (39422) 3-24-70;http://www.nalog.ru/rn17/about_fts/ufns_info/;1701037515;170101001; [email];
1800;Управление Федеральной налоговой службы по Удмуртской Республике;УФНС России по Удмуртской Республике;"

Горюнов Юрий Николаевич";"Ашихмина Марианна Васильевна,
Кузнецова Венера Гаптрашидовна,
Каменщиков Марк Феликсович";http://www.nalog.ru/rn18/about_fts/fts/functions_fts/funct_ufns/;426008, Удмуртская Республика, г. Ижевск, Коммунаров ул., д. 367;7 (3412) 488-300 ;7 (3412) 488-302;http://www.nalog.ru/rn18/about_fts/ufns_info/;1831101183;183101001;http://www.r18.nalog.ru/obr_fns/;
1900;Управление Федеральной налоговой службы по Республике Хакасия;УФНС России по Республике Хакасия;"

Диденко Светлана Николаевна";"

Кичеева Лариса Витальевна, 

Капутская Юлия Валерьевна, 

Мехнина Людмила Олеговна";http://www.nalog.ru/rn19/about_fts/fts/functions_fts/funct_ufns/;655017, Республика Хакасия, г.Абакан, ул.Крылова 76;7(3902)22-99-90;7(3902)23-20-05;http://www.nalog.ru/rn19/about_fts/ufns_info/;1901065260;190101001;[email];
2000;Управление Федеральной налоговой службы по Чеченской Республике;УФНС России по Чеченской Республике;Цамаев Мовсар Абуязитович;Тумхаджиев Саид Бухарович, Гучигов Шамсудин Мовлдыевич, Мустапаев Руслан Халидович, Канаев Хамзат Хокиевич;http://www.nalog.ru/rn20/about_fts/fts/functions_fts/funct_ufns/;364051, Чеченская Республика, г. Грозный, ул. С.Ш. Лорсанова д. 12;7 (8712) 62-79-37 ;7 (8712) 62-79-06;http://www.nalog.ru/rn20/about_fts/ufns_info/;2014029490;201401001;[email];
2100;Управление Федеральной налоговой службы по Чувашской Республике;УФНС России по Чувашской Республике;Никина Ольга Михайловна;Аристова Светлана Ивановна, ;http://www.nalog.ru/rn21/about_fts/fts/functions_fts/funct_ufns/;428018, г. Чебоксары, ул. Нижегородская, д.8;7 (8352) 30-27-81;7 (8352) 58-69-64;http://www.nalog.ru/rn21/about_fts/ufns_info/;2128700000;213001001;[email];
2200;Управление Федеральной налоговой службы по Алтайскому краю;УФНС России по Алтайскому краю;"

Тарада Валерий Викторович";"

Савченко Галина Ивановна, 

Омелич Сергей Юрьевич, 

Цыганкова Лариса Витальевна";http://www.nalog.ru/rn22/about_fts/fts/functions_fts/funct_ufns/;656038, г. Барнаул, Комсомольский пр., д. 118;7 (3852) 669-477;7 (3852) 364-619;http://www.nalog.ru/rn22/about_fts/ufns_info/;2224090766;222401001;"[email]
";
2300;Управление Федеральной налоговой службы по Краснодарскому краю;УФНС России по Краснодарскому краю;Семёнов Алексей Николаевич;"Артеменков Евгений Федорович,
Загоруйко Наталья Изосимовна,
Котов Валерий Вячеславович,
Пивоварова Елена Евгеньевна,
Шабанов Игорь Анатольевич";http://www.nalog.ru/rn23/about_fts/fts/functions_fts/funct_ufns/;350000, г. Краснодар, ул. Гоголя, 90;7 (861) 262-63-63;7 (861) 262-68-04;http://www.nalog.ru/rn23/about_fts/ufns_info/;2308022804;231001001;"[email]
";
2400;Управление Федеральной налоговой службы по Красноярскому краю;УФНС России по Красноярскому краю;Бураков Дмитрий Сергеевич;"Петрик Александр Анатольевич,
Черкашина Татьяна Анатольевна,
Бучацкая Ольга Валентиновна,
Лиференко Вадим Владимирович";http://www.nalog.ru/rn24/about_fts/fts/functions_fts/funct_ufns/;660133, г. Красноярск, ул.Партизана Железняка, 46;7 (391) 263-92-96;7 (391) 262-94-69;http://www.nalog.ru/rn24/about_fts/ufns_info/;2465087262;246501001;[email];
2500;Управление Федеральной налоговой службы по Приморскому краю;УФНС России по Приморскому краю;Колесникова Галина Васильевна;Каграманова Елена Дмитриевна, Перегуда Светлана Анатольевна, Ян Надежда Владимировна, Колесникова Светлана Олеговна;http://www.nalog.ru/rn25/about_fts/fts/functions_fts/funct_ufns/;690007, г. Владивосток, 1-я Морская ул., д. 2;7 (423) 241-12-30;7 (423) 241-06-31;http://www.nalog.ru/rn25/about_fts/ufns_info/;2540029914;254001001;[email];
2600;Управление Федеральной налоговой службы по Ставропольскому краю;УФНС России по Ставропольскому краю;Воронков Владимир Витальевич;Афонина Елена Алексеевна, Лычагина Светлана Михайловна, Афанасов Николай Николаевич, Русанов Игорь Владимирович;http://www.nalog.ru/rn26/about_fts/fts/functions_fts/funct_ufns/;355003, г. Ставрополь, ул. Ленина, 293;7 (865-2) 35-54-38;7 (865-2) 35-40-39;http://www.nalog.ru/rn26/about_fts/ufns_info/;2635329994;263501001;[email];
2700;Управление Федеральной налоговой службы по  Хабаровскому краю;УФНС России по Хабаровскому краю;"

Ефремов Сергей Викторович";"Себякин Константин Иванович,
Колбергс Виктор Эриксович,
Кабанова Елена Борисовна,
Хаблова Елена Анатольевна";http://www.nalog.ru/rn27/about_fts/fts/functions_fts/funct_ufns/;680000, г. Хабаровск, ул. Дзержинского, д. 41;7 (4212) 29-23-01 ;7 (4212) 32-67-08 ;http://www.nalog.ru/rn27/about_fts/ufns_info/;2721121446;272101001; [email];
2800;Управление Федеральной налоговой службы по Амурской области;УФНС России по Амурской области;Гончарова Наталья Тимофеевна;"Бутовец Ирина Васильевна,
Трошин Алексей Геннадьевич,
Астайкина Елена Сергеевна";http://www.nalog.ru/rn28/about_fts/fts/functions_fts/funct_ufns/;675000 г. Благовещенск пер. Советский, 65/1;7 (4162) 390-565;7 (4162) 390-501;http://www.nalog.ru/rn28/about_fts/ufns_info/;2801099980;280101001;"[email]
";
2900;Управление Федеральной налоговой службы по Архангельской области и Ненецкому автономному округу;УФНС России по Архангельской области и Ненецкому автономному округу;"

Родионов Сергей Викторович";"

Булгаков Юрий Станиславович, 

Полякова Жанна Анатольевна, 

Рудакова Софья Николаевна";http://www.nalog.ru/rn29/about_fts/fts/functions_fts/funct_ufns/;163000, г.Архангельск, ул.Свободы, д.33;7 (8182) 63-55-79 ;7 (8182) 63-55-00;http://www.nalog.ru/rn29/about_fts/ufns_info/;2901130440;290101001; [email];
3000;Управление Федеральной налоговой службы по Астраханской области;УФНС России по Астраханской области;"

Кукин Иван Михайлович";"    Барков Михаил Вячеславович,
    Попова Анна Васильевна,
    Чайкина Марина Геннадьевна

";http://www.nalog.ru/rn30/about_fts/fts/functions_fts/funct_ufns/;414014, г.Астрахань, пр.Губернатора Анатолия Гужвина,10;7(8512) 32-17-08;7(8512) 32-17-22;http://www.nalog.ru/rn30/about_fts/ufns_info/;3015067282;301501001;[email];
3100;Управление Федеральной налоговой службы по Белгородской области;УФНС России по Белгородской области;"

Понкратов Игорь Николаевич ";"Козлов Андрей Витальевич,
Кочергин Сергей Валерьевич,
Попов Николай Евгеньевич";http://www.nalog.ru/rn31/about_fts/fts/functions_fts/funct_ufns/;308000, г.Белгород, ул. Преображенская, 61;7 (4722) 30-15-35;7 (4722) 30-15-05;http://www.nalog.ru/rn31/about_fts/ufns_info/;3123022024;312301001;[email];
3200;Управление Федеральной налоговой службы по Брянской области;УФНС России по Брянской области;"

Маркелов Андрей Александрович";"

Дулепова Татьяна Васильевна, 

Зайцев Виктор Федорович, 

Тарасова Ирина Андреевна, 

Дмитриева Елена Витальевна";http://www.nalog.ru/rn32/about_fts/fts/functions_fts/funct_ufns/;241037, г. Брянск, ул. Крахмалева, 53;7 (4832) 72-96-29 ;7 (4832) 65-21-35;http://www.nalog.ru/rn32/about_fts/ufns_info/;3250057478;325701001;"[email]
";
3300;Управление Федеральной налоговой службы по Владимирской области;УФНС России по Владимирской области;"

Кошелев Сергей Александрович";"Майоров Максим Геннадьевич,
Закирова Светлана Валентиновна,
Корытина Людмила Александровна,
Пигасина Галина Валерьевна";http://www.nalog.ru/rn33/about_fts/fts/functions_fts/funct_ufns/;600001, г. Владимир, Д. Левитана ул., 2;7 (4922) 32-70-62;7 (4922) 54-76-73 ;http://www.nalog.ru/rn33/about_fts/ufns_info/;3329001660;332701001; [email];
3400;Управление Федеральной налоговой службы по Волгоградской области;УФНС России по Волгоградской области;"

Иванов Роман Альбертович";"

Зинина Ольга Александровна, 

Карташов Михаил Александрович, 

Медведский Сергей Павлович, 

Егорова Елена Николаевна, 

Киргизова Наталья Александровна";http://www.nalog.ru/rn34/about_fts/fts/functions_fts/funct_ufns/;400005, г.Волгоград, пр. им.Ленина, 90;7 (8442) 74-22-22;7(8442) 74-29-41;http://www.nalog.ru/rn34/about_fts/ufns_info/;3442075551;344201001;[email];
3500;Управление Федеральной налоговой службы по Вологодской области;УФНС России по Вологодской области;"

Сущевская Юлия Владимировна";"

Несговоров Валерий Евгеньевич, Макарова Светлана Васильевна";http://www.nalog.ru/rn35/about_fts/fts/functions_fts/funct_ufns/;160000, г.Вологда, ул.Герцена, д.1;7 (8172) 57-06-20;7 (8172) 57-05-61;http://www.nalog.ru/rn35/about_fts/ufns_info/;3525145001;352501001; [email];
3600;Управление Федеральной налоговой службы по Воронежской области;УФНС России по Воронежской области;Дуканов Сергей Сергеевич;"Тыняная Светлана Леонидовна,
Шулекина Ирина Олеговна,
Конин Сергей Викторович,
Паринова Марина Тимофеевна";http://www.nalog.ru/rn36/about_fts/fts/functions_fts/funct_ufns/;394006, Воронеж,К. Маркса ул., 46;7 (473) 260-87-08;7 (473) 277-76-90;http://www.nalog.ru/rn36/about_fts/ufns_info/;3666119484;366601001;[email];
3700;Управление Федеральной налоговой службы по Ивановской области;УФНС России по Ивановской области;"

Петропольская Анна Николаевна";"

Соколов Андрей Витальевич, 

Иванова Ольга Валентиновна, 

Яковлев Олег Александрович, 

Бакушева Солмаз Агаяровна";http://www.nalog.ru/rn37/about_fts/fts/functions_fts/funct_ufns/;153000,г. Иваново, Почтовая ул., д.24;7(4932) 31-39-99;7(4932) 30-01-55;http://www.nalog.ru/rn37/about_fts/ufns_info/;3728012600;370201001;[email];
3800;Управление Федеральной налоговой службы по Иркутской области;УФНС России по Иркутской области;"

Зайцев Константин Борисович";"

Алабужева Ирина Анатольевна, 

Лизанец Ирина Анатольевна, Фесенко Олег Сергеевич, 

Шафран Татьяна Витальевна  ";http://www.nalog.ru/rn38/about_fts/fts/functions_fts/funct_ufns/;664007, г. Иркутск, ул. Декабрьских событий,47;7 (3952) 28-93-89;7 (3952) 33-46-86;http://www.nalog.ru/rn38/about_fts/ufns_info/;3808114068;384901001;[email];
3900;Управление Федеральной налоговой службы по Калининградской области;УФНС России по Калининградской области;Дышеков Адам Авесович;"Даргушаов Аскарбий Касимович; Мигаенко Марина Владимировна; Широков Глеб Иванович";http://www.nalog.ru/rn01/about_fts/fts/functions_fts/funct_ufns/;385009, Республика Адыгея, г. Майкоп, ул. Привокзальная, 331 ;7 (8772) 56-80-24 ;7 (8772) 53-36-12;http://www.nalog.ru/rn01/about_fts/ufns_info/;3905012784;390601001;"[email]
";
4000;Управление Федеральной налоговой службы по Калужской области;УФНС России по Калужской области;Зайцев Сергей Дмитриевич;Ламакин Андрей Юрьевич;http://www.nalog.ru/rn40/about_fts/fts/functions_fts/funct_ufns/;248021, Российская Федерация, Калужская область, город Калуга, улица Московская, дом 282;7 (4842) 71-71-34;7 (4842) 59-31-03;http://www.nalog.ru/rn40/about_fts/ufns_info/;4028032810;402801001;[email];
4100;Управление Федеральной налоговой службы по Камчатскому краю;УФНС России по Камчатскому краю;"

Печерица Александр Александрович";"Кузьмина Марина Юрьевна,
Порошина Галина Юрьевна,
Чеботарева Светлана Васильевна,
Гольде Евгений Вячеславович";http://www.nalog.ru/rn41/about_fts/fts/functions_fts/funct_ufns/;683024, г. Петропавловск-Камчатский, Рыбаков пр., д. 13, корп. «А»;7 (4152) 23-05-05; 7 (4152) 26-75-06;http://www.nalog.ru/rn41/about_fts/ufns_info/;4101035896;410101001;[email];
