GA;GB;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;
4200;Управление Федеральной налоговой службы по Кемеровской области;УФНС России по Кемеровской области;Газизулина Надежда Петровна;"

Антонова Ирина Игоревна, 

Аршинцева Любовь Аркадьевна, 

Санникова Тамара Григорьевна, 

Бизенков Игорь Владимирович";http://www.nalog.ru/rn42/about_fts/fts/functions_fts/funct_ufns/;650099, г. Кемерово, Кузнецкий пр., 70;7 (3842) 36-14-36;7 (3842) 34-96-90;http://www.nalog.ru/rn42/about_fts/ufns_info/;4205074681;420501001;[email];
4300;Управление Федеральной налоговой службы по Кировской области;УФНС России по Кировской области;"

Чарушина Светлана Геннадьевна";"

Анисимов Александр Тимофеевич, 

Жосу Татьяна Михайловна, 

Сенникова Юлия Викторовна, 

Князев Кирилл Леонидович, 

Черанёва Ольга Ивановна";http://www.nalog.ru/rn43/about_fts/fts/functions_fts/funct_ufns/;610000 г.Киров, ул.Воровского, д.37;7(8332) 37-80-08;7(8332) 37-82-79;http://www.nalog.ru/rn43/about_fts/ufns_info/;4347013155;434501001;[email];
4400;Управление Федеральной налоговой службы по Костромской области;УФНС России по Костромской области;Афанасьев Алексей Евгеньевич;Мазалова Елена Владимировна, Кривова Ирина Валерьевна, Немирова Татьяна Борисовна;http://www.nalog.ru/rn44/about_fts/fts/functions_fts/funct_ufns/;156961, г. Кострома, пл. Конституции, 4;7 (4942) 39-08-00;7 (4942) 32-56-21;http://www.nalog.ru/rn44/about_fts/ufns_info/;4401050197;440101001;[email];
4500;Управление Федеральной налоговой службы по Курганской области;УФНС России по Курганской области;"

Рыжук Владимир Алексеевич";"

Пушкарева Ольга Васильевна, 

Григорьев Алексей Юрьевич, 

Терентьев Александр Владимирович";http://www.nalog.ru/rn45/about_fts/fts/functions_fts/funct_ufns/;640002, г.Курган, Климова ул., 60;7 (3522) 49 83 00;7 (3522) 41 78 05;http://www.nalog.ru/rn45/about_fts/ufns_info/;4501111862;450101001;[email];
4600;Управление Федеральной налоговой службы по Курской области;УФНС России по Курской области;"

Емельянова Ирина Николаевна ";"

Кисилева Людмила Александровна, 

Молчанов Степан Владимирович ";http://www.nalog.ru/rn46/about_fts/fts/functions_fts/funct_ufns/;305000, г.Курск, М.Горького ул.,д.37;7 (4712) 52-13-49;7 (4712) 56-69-39;http://www.nalog.ru/rn46/about_fts/ufns_info/;4632048580;463201001;[email];
4800;Управление Федеральной налоговой службы по Липецкой области;УФНС России по Липецкой области;"

Хижняков Борис Петрович";"

Власов Валерий Валентинович, 

Зиновьев Сергей Валерьевич, 

Белокопытова Екатерина Николаевна, 

Портнов Максим Евгеньевич";http://www.nalog.ru/rn48/about_fts/fts/functions_fts/funct_ufns/;398001, г. Липецк, ул. Октябрьская, д.26;7(4742) 23-98-27;7(4742) 22-35-80;http://www.nalog.ru/rn48/about_fts/ufns_info/;4826044619;482601001;[email];
4900;Управление Федеральной налоговой службы по Магаданской области;УФНС России по Магаданской области;"

Дмитриенко Юрий Павлович";"

Смирнова Ольга Петровна, 

Тюра Сергей Владимирович";http://www.nalog.ru/rn49/about_fts/fts/functions_fts/funct_ufns/;685000, г.Магадан, ул. Пролетарская, 12;7 (4132) 62-53-74;7 (4132) 62-99-82;http://www.nalog.ru/rn49/about_fts/ufns_info/;4909007152;490901001;[email];
5000;Управление Федеральной налоговой службы по Московской области;УФНС России по Московской области;Макарова Екатерина Викторовна;"

Воронцова Ольга Владимировна, 

Баценков Николай Николаевич, 

Яровой Алексей Анатольевич, 

Григорьев Владимир Владимирович, Кривчиков Сергей Альбертович, 

Комзов Александр Владимирович";http://www.nalog.ru/rn50/about_fts/fts/functions_fts/funct_ufns/;125284, г.Москва, Хорошевское шоссе, д. 12А;7(495) 536-13-34 ;7 (495) 536-11-80;http://www.nalog.ru/rn50/about_fts/ufns_info/;7727270387;771401001;[email];
5100;Управление Федеральной налоговой службы по Мурманской области;УФНС России по Мурманской области;"

Савченко Оксана Юрьевна";"Русанова Татьяна Павловна,
Латина Елена Яковлевна,
Быстров Михаил Юрьевич";http://www.nalog.ru/rn51/about_fts/fts/functions_fts/funct_ufns/;183032, г. Мурманск, Заводская ул., д. 7;7 (8152) 684-029; 7 (8152) 230-079;http://www.nalog.ru/rn51/about_fts/ufns_info/;5190132315;519001001;[email];
5200;Управление Федеральной налоговой службы по Нижегородской области;УФНС России по Нижегородской области;"

Фотинов Дмитрий Вадимович";"

Разина Альбина Витальевна, 

Большаков Виктор Алексеевич, 

Малахов Павел Валентинович, 

Канагина Светлана Васильевна";http://www.nalog.ru/rn52/about_fts/fts/functions_fts/funct_ufns/;603005, Нижний Новгород, ул.Минина, 20;7 (831) 2-448-448 ;7 (831) 439-05-95;http://www.nalog.ru/rn52/about_fts/ufns_info/;5200000310;526001001;[email];
5300;Управление Федеральной налоговой службы по Новгородской области;УФНС России по Новгородской области;"

Екимова Татьяна Алексеевна";"Барциц Елена Леонтьевна,
Пуркис Андрей Михайлович,
Воинова Любовь Юрьевна";http://www.nalog.ru/rn53/about_fts/fts/functions_fts/funct_ufns/;ул. Октябрьская, д.17, корп.1, г. Великий Новгород, 173002;7 (8162) 99-34-95;7 (8162) 73-28-15;http://www.nalog.ru/rn53/about_fts/ufns_info/;5321100630;532101001;[email];
5400;Управление Федеральной налоговой службы по Новосибирской области;УФНС России по Новосибирской области;"

Легостаев Алексей Викторович";"

Гонтаренко Виктор Кузьмич, Щербань Татьяна Петровна, Селиверстова Светлана Владимировна, 

Снегирев Андрей Геннадьевич, 

Васин Александр Владимирович";http://www.nalog.ru/rn54/about_fts/fts/functions_fts/funct_ufns/;ул. Каменская, 49, г. Новосибирск, 630005;7 (383) 228-31-34;7 (383) 224-82-11;http://www.nalog.ru/rn54/about_fts/ufns_info/;5406299616;540601001;[email];
5500;Управление Федеральной налоговой службы по Омской области;УФНС России по Омской области;"

Репин Владимир Валерьевич ";"

Чурикова Вера Владимировна, 

Сычев Николай Михайлович, 

Евсеенко Сергей Викторович";http://www.nalog.ru/rn55/about_fts/fts/functions_fts/funct_ufns/;644010, Омск, ул. Маршала Жукова, 72/1 ;7(3812) 35-95-61 ;7(3812) 32-12-62 ;http://www.nalog.ru/rn55/about_fts/ufns_info/;5504097209;550401001;[email];
5600;Управление Федеральной налоговой службы по Оренбургской области;УФНС России по Оренбургской области;Соломин Андрей Алексеевич;"Пеняскина Мария Владимировна,
Прутовая Любовь Михайловна,
Тушмаков Павел Алексеевич,
Щукин Игорь Владимирович";http://www.nalog.ru/rn56/about_fts/fts/functions_fts/funct_ufns/;460021, г. Оренбург, ул. 60 лет Октября, 11а;7 (3532) 70-26-21;7 (3532) 72-74-59;http://www.nalog.ru/rn56/about_fts/ufns_info/;5610010908;561001001;[email];
5700;Управление Федеральной налоговой службы по Орловской области;УФНС России по Орловской области;"

Колесников Владимир Васильевич";"Сапожникова Елена Валентиновна,
Чижова Жанна Николаевна,
Рубцова Алла Валерьевна,
Михайлова Елена Станиславовна";http://www.nalog.ru/rn57/about_fts/fts/functions_fts/funct_ufns/;302030, г. Орел, пл. Мира, д.7А;7 (4862) 54-32-91;7 (4862) 47-07-18;http://www.nalog.ru/rn57/about_fts/ufns_info/;5751777777;575101001;[email];
5800;Управление Федеральной налоговой службы по Пензенской области;УФНС России по Пензенской области;"

Калабин Юрий Викторович";"

Попова Валентина Николаевна, 

Кожевникова Людмила Борисовна ";http://www.nalog.ru/rn58/about_fts/fts/functions_fts/funct_ufns/;440008, г. Пенза, ул. Коммунистическая, 32;7 (8412) 47-68-79;7 (8412) 94-44-75;http://www.nalog.ru/rn58/about_fts/ufns_info/;5836010515;583601001;[email];
5900;Управление Федеральной налоговой службы по Пермскому краю;УФНС России по Пермскому краю;"

Стругова Лидия Родионовна";"

Ширяев Олег Владимирович, Батуева Любовь Сергеевна, 

Макарихин Виталий Викторович, 

Акимов Олег Викторович";http://www.nalog.ru/rn59/about_fts/fts/functions_fts/funct_ufns/;614990, г. Пермь, ул. Окулова, 46;7 (342) 211-47-17;7 (342) 291-00-69;http://www.nalog.ru/rn59/about_fts/ufns_info/;5902290650;590301001;[email];
6000;Управление Федеральной налоговой службы по Псковской области;УФНС России по Псковской области;Жгут Елена Николаевна;"

Павлов Алексей Анатольевич, 

Столярова Нина Николаевна, 

Милянтей Александр Сергеевич";http://www.nalog.ru/rn60/about_fts/fts/functions_fts/funct_ufns/;180017, г.Псков, ул.Спортивная, 5а;7 (8112) 699-200;7 (8112) 699-287;http://www.nalog.ru/rn60/about_fts/ufns_info/;6027086207;602701001;[email];
6100;Управление Федеральной налоговой службы по Ростовской области;УФНС России по Ростовской области;"

Шелепов Владимир Германович";"

Ласточкина Валентина Михайловна, 

Александрова Ирина Юрьевна, 

Молчанов Евгений Григорьевич";http://www.nalog.ru/rn61/about_fts/fts/functions_fts/funct_ufns/;344002, г. Ростов-на-Дону, ул. Социалистическая, 96-98;7 (863) 249-86-64;7 (863) 249-86-76;http://www.nalog.ru/rn61/about_fts/ufns_info/;6163041269;616301001;[email];
6200;Управление Федеральной налоговой службы по Рязанской области;УФНС России по Рязанской области;"

Морозов Вячеслав Анатольевич";"Лащёнов Алексей Васильевич
Рубан Павел Дмитриевич
Грачев Алексей Васильевич
Орловцева Юлия Владимировна ";http://www.nalog.ru/rn62/about_fts/fts/functions_fts/funct_ufns/;390013, г. Рязань, проезд Завражнова, 5;7(4912)24-28-44;7(4912)96-29-84;http://www.nalog.ru/rn62/about_fts/ufns_info/;6234010781;623401001; [email];
6300;Управление Федеральной налоговой службы по Самарской области;УФНС России по Самарской области;"

Шелудяков Константин Геннадьевич";"

Вихров Александр Владимирович, 

Литонин Александр Владимирович, 

Крикова Ольга Александровна,

Рушковский Глеб Александрович, 

Недокнев Алексей Геннадьевич";http://www.nalog.ru/rn63/about_fts/fts/functions_fts/funct_ufns/;443110, г. Самара, ул. Циолковского, д. 9;7(846)279-41-31;7(846)242-04-70 ;http://www.nalog.ru/rn63/about_fts/ufns_info/;6315801005;631601001;[email];
6400;Управление Федеральной налоговой службы по Саратовской области;УФНС России по Саратовской области;Козельский Виктор Николаевич;"Антонова Ирина Анатольевна,
Васильева Светлана Валерьевна,
Бурутин Вячеслав Владимирович,
Галкина Людмила Олеговна";http://www.nalog.ru/rn64/about_fts/fts/functions_fts/funct_ufns/;410028, г. Саратов, Рабочая ул., д. 24;7 (845) 2211212;7 (845) 2516085;http://www.nalog.ru/rn64/about_fts/ufns_info/;6454071860;645401001;[email];
6500;Управление Федеральной налоговой службы по Сахалинской области;УФНС России по Сахалинской области;Тучкова Марина Викторовна;Насыйрова Анастасия Александровна, Макарова Галина Александровна, Фокина Елена Альбертовна;http://www.nalog.ru/rn65/about_fts/fts/functions_fts/funct_ufns/;693000, Сахалинская область, г. Южно-Сахалинск, ул. Карла Маркса, 14;7 (4242) 74-02-09;7 (4242) 74-02-86;http://www.nalog.ru/rn65/about_fts/ufns_info/;6501154700;650101001;[email];
6600;Управление Федеральной налоговой службы по Свердловской области;УФНС России по Свердловской области;"

Логинов Сергей Геннадьевич";"Рябова Марина Анатольевна,
Протасов Константин Михайлович,
Кочнев Сергей Михайлович,
Голендухина Ольга Юрьевна,
Зырянов Геннадий Евгеньевич";http://www.nalog.ru/rn66/about_fts/fts/functions_fts/funct_ufns/;620075 г. Екатеринбург ул. Пушкина 11;7 (343) 356-06-09;7 (343) 356-06-23;http://www.nalog.ru/rn66/about_fts/ufns_info/;6671159287;667101001;[email];
6700;Управление Федеральной налоговой службы по Смоленской области;УФНС России по Смоленской области;Рыбалко Татьяна Анатольевна;"Даровских Ирина Викторовна,
Васильев Сергей Михайлович";http://www.nalog.ru/rn67/about_fts/fts/functions_fts/funct_ufns/;214040, г. Смоленск, пр-т. Гагарина, д. 23-в;7(4812) 38-63-17;7(4812) 20-61-04;http://www.nalog.ru/rn67/about_fts/ufns_info/;6730054955;673101001;[email];
6800;Управление Федеральной налоговой службы по  Тамбовской области;УФНС России по Тамбовской области;"

Кругова Любовь Ивановна";"

Бабаева Светлана Валентиновна, 

Хорохорин Михаил Сергеевич, 

Хрущевская Яна Александровна, 

Рожков Михаил Юрьевич";http://www.nalog.ru/rn68/about_fts/fts/functions_fts/funct_ufns/;392036, г. Тамбов, ул. Интернациональная, д. 55;7 (4752) 47-34-96;7 (4752) 47-18-92;http://www.nalog.ru/rn68/about_fts/ufns_info/;6829009937;682901001;[email];
6900;Управление Федеральной налоговой службы по Тверской области;УФНС России по Тверской области;"

Яковицкий Дмитрий Анатольевич";"

Фокеева Ирина Егоровна, 

Алексеев Александр Николаевич, 

Фролов Николай Николаевич, 

Стрельцова Татьяна Сергеевна";http://www.nalog.ru/rn69/about_fts/fts/functions_fts/funct_ufns/;170100, г. Тверь, ул. Вагжанова, д. 23;7(4822) 50-67-19;7(4822) 50-67-08;http://www.nalog.ru/rn69/about_fts/ufns_info/;6905006017;690101001;[email];
7000;Управление Федеральной налоговой службы по Томской области;УФНС России по Томской области;"

Морозов Геннадий Геннадьевич";"

Дубинкина Татьяна Дмитриевна, 

Федяева Любовь Викторовна, 

Самоделова Лариса Юрьевна, Жалонкина Ирина Юрьевна ";http://www.nalog.ru/rn70/about_fts/fts/functions_fts/funct_ufns/;634061, г.Томск, пр.Фрунзе, 55;7 (3822) 28-00-28;7 (3822) 28-00-50;http://www.nalog.ru/rn70/about_fts/ufns_info/;7021016597;701701001;[email];
7100;Управление Федеральной налоговой службы по Тульской области;УФНС России по Тульской области;"

Алёхин Сергей Николаевич";"Кожевникова Галина Васильевна,
Почуев Алексей Викторович,
Суханов Вадим Артемьевич,
Чуйкина Ирина Васильевна";http://www.nalog.ru/rn71/about_fts/fts/functions_fts/funct_ufns/;300041, г.Тула, ул. Тургеневская, д. 66;7(4872)31-27-06;7(4872)31-16-30;http://www.nalog.ru/rn71/about_fts/ufns_info/;7107086130;710701001; [email];
7200;Управление Федеральной налоговой службы по Тюменской области;УФНС России по Тюменской области;Зыкова Тамара Александровна;Чалилова Татьяна Михайловна, Перевалова Ольга Вениаминовна, Иванова Ольга Валерьевна, Важенина Наталья Олеговна, Казанцев Владимир Павлович ;http://www.nalog.ru/rn72/about_fts/fts/functions_fts/funct_ufns/;625009, г. Тюмень, ул. Товарное шоссе, 15;7 (3452) 49-20-05;7 (3452) 45-61-90;http://www.nalog.ru/rn72/about_fts/ufns_info/;7204087130;720301001;[email];
7300;Управление Федеральной налоговой службы по Ульяновской области;УФНС России по Ульяновской области;"

Крюков Владимир Анатольевич";"Богоявленская Людмила Евгеньевна,
Прудникова Ирина Анатольевна,
Глушко Александр Павлович";http://www.nalog.ru/rn73/about_fts/fts/functions_fts/funct_ufns/;432017, г.Ульяновск, ул.Кузнецова, 16-А;7(8422)41-01-72;7(8422)42-80-07;http://www.nalog.ru/rn73/about_fts/ufns_info/;7325051113;732501001;[email];
7400;Управление Федеральной налоговой службы по Челябинской области;УФНС России по Челябинской области;"

Путин Александр Валентинович";"Бирюк Михаил Михайлович,
Шеповалов Олег Николаевич,
Загер Алексей Владимирович,
Екимова Марина Владимировна,
Тугушева Наталья Михайловна,
Раинчик Сергей Николаевич";http://www.nalog.ru/rn74/about_fts/fts/functions_fts/funct_ufns/;проспект Ленина, 79б, Челябинск, Россия;7 (351) 728-27-00;7 (351) 265-55-06;http://www.nalog.ru/rn74/about_fts/ufns_info/;7453140506;745301001;[email];
7500;Управление Федеральной налоговой службы по Забайкальскому краю;УФНС России по Забайкальскому краю;"

Войлошникова Ирина Анатольевна";"

Павлова Вера Александровна, Лебедева Татьяна Владимировна, 

Носкова Евгения Леонидовна";http://www.nalog.ru/rn75/about_fts/fts/functions_fts/funct_ufns/;672000, Забайкальский край, г. Чита, ул. Анохина, 63;7 (3022) 23-05-05;7 (3022) 23-05-05;http://www.nalog.ru/rn75/about_fts/ufns_info/;7536057354;753601001;[email];
7600;Управление Федеральной налоговой службы по Ярославской области;УФНС России по Ярославской области;"

Крицков Лев Юрьевич";"Савиных Ольга Петровна, Краснокутская Наталья Борисовна, 

Рачкова Татьяна Николаевна, Камбулова Людмила Юрьевна";http://www.nalog.ru/rn76/about_fts/fts/functions_fts/funct_ufns/;150003, г.Ярославль, ул. Кооперативная, д. 11;7 (4852) 59-68-42;7 (4852) 59-68-20;http://www.nalog.ru/rn76/about_fts/ufns_info/;7604013647;760401001;[email];
7700;Управление Федеральной налоговой службы по г. Москве;УФНС России по г. Москве;Третьякова Марина Викторовна ;"Платова Ирина Анатольевна,
Спицына Ольга Михайловна,
Носенков Владимир Алексеевич,
Шилова Юлия Юрьевна,
Громова Светлана Семеновна,
Шульга Иван Владимирович";http://www.nalog.ru/rn77/about_fts/fts/functions_fts/funct_ufns/;125284, г. Москва, Хорошевское шоссе, д. 12А;7 (495) 400-67-90;7 (495) 400-67-89;http://www.nalog.ru/rn77/about_fts/ufns_info/;7710474590;771401001;[email];
7800;Управление Федеральной налоговой службы по Ленинградской области;УФНС России по Ленинградской области;"

Оборин Андрей Георгиевич";"

Коваленко Маргарита Вальдасовна, 

Кобякова Елена Анатольевна, 

Юлов Андрей Алексеевич, 

Анисимов Александр Юрьевич";http://www.nalog.ru/rn78/about_fts/fts/functions_fts/funct_ufns/;195027 Санкт-Петербург, пр. Металлистов д. 34;7(812) 292-60-42 ;7(812) 292-87-47;http://www.nalog.ru/rn47/about_fts/ufns_info/;7841015181;784001001;[email];
7800;Управление Федеральной налоговой службы по Санкт-Петербургу;УФНС России по Санкт-Петербургу;"

Корязина Валентина Анатольевна";"

Алмаева Марина Николаевна, 

Васильев Владимир Иванович, 

Кашкина Светлана Васильевна, 

Кононова Елена Владимировна, 

Морозова Ольга Владимировна,

Семчуков Александр Сергеевич, 

Курочкина Наталия Васильевна";http://www.nalog.ru/rn78/about_fts/fts/functions_fts/funct_ufns/;191180, г. Санкт-Петербург, наб. реки Фонтанки, д. 76;7 (812) 740-40-40;7 (812) 315-26-60;http://www.nalog.ru/rn78/about_fts/ufns_info/;7841015181;784001001;[email];
7900;Управление Федеральной налоговой службы по Еврейской автономной области;УФНС России по Еврейской АО;Стругачев Александр Михайлович;Дубоделова Ольга Александровна, Бирюкова Светлана Ивановна, Годяйкина Светлана Александровна;"

http://www.nalog.ru/rn79/about_fts/fts/functions_fts/funct_ufns/";679016, г.Биробиджан 60-летия СССР просп, д.24;7 (42622) 92209;7 (42622) 40067;http://www.nalog.ru/rn79/about_fts/ufns_info/;7901004500;790101001;[email];
8600;Управление Федеральной налоговой службы по Ханты-Мансийскому автономному округу - Югре;УФНС России по Ханты-Мансийскому АО - Югре;"

Литова Ольга Анатольевна";"

Ульянов Андрей Леонидович, 

Балута Валентин Валентинович, 

Никулина Наталья Анатольевна, 

Гуляева Светлана Владимировна";http://www.nalog.ru/rn86/about_fts/fts/functions_fts/funct_ufns/;" © ЯндексОшибка на карте? · Условия использования
628012, Ханты-Мансийский автономный округ - Югра, г. Ханты-Мансийск, Дзержинского ул., д. 2";7 (3467) 39-48-00;7 (3467) 33-48-07;http://www.nalog.ru/rn86/about_fts/ufns_info/;8601024258;860101001;[email];
8700;Управление Федеральной налоговой службы по Чукотскому автономному округу;УФНС России по Чукотскому АО;"

Митропольский Петр Борисович";"

Андросова Наталия Викторовна, 

Першин Николай Валерьевич, 

Масликова Елена Анатольевна";http://www.nalog.ru/rn87/about_fts/fts/functions_fts/funct_ufns/;689000, Чукотский автономный округ, г. Анадырь, ул.Энергетиков,14;7 (42722) 2-94-04;7 (42722) 2-94-49;http://www.nalog.ru/rn87/about_fts/ufns_info/;8709010300;870901001;[email];
8900;Управление Федеральной налоговой службы по Ямало-Ненецкому автономному округу;УФНС России по Ямало-Ненецкому АО;Горгоц Елена Николаевна;Борисик Константин Семенович, Харченко Павел Иванович, Слабенко Александр Владимирович, Камалов Жандарбек Серикпаевич;http://www.nalog.ru/rn89/about_fts/fts/functions_fts/funct_ufns/;ул. В. Подшибякина, д. 51, г. Салехард, 629001;7 (34922) 3-78-99;7 (34922) 3-77-42;http://www.nalog.ru/rn89/about_fts/ufns_info/;8901016000;890101001;[email];
